seller_id,seller_zip_code,seller_city,seller_state
SELL0001,784939.0,KORBA,Nagaland
SELL0002,276425.0,bhopal,Goa
SELL0003,918444.0, Nashik ,Mizoram
SELL0004,376335.0,jamnagar,Uttar Pradesh
SELL0005,247862.0,Bhilai,Gujarat
SELL0006,304005.0, Sasaram ,Meghalaya
SELL0007,241787.0,Gwalior,Rajasthan
SELL0008,527846.0,Rajahmundry,Arunachal Pradesh
SELL0009,662232.0,,Goa
SELL0010,690539.0,Varanasi,Karnataka
SELL0011,736798.0,,Goa
SELL0012,907720.0,ambattur,Nagaland
SELL0013,944774.0,Ghaziabad,Rajasthan
SELL0014,224266.0,Ongole,Karnataka
SELL0015,742209.0,Rourkela,Sikkim
SELL0016,273546.0,Berhampur,Jharkhand
SELL0017,969697.0,Kadapa,Himachal Pradesh
SELL0018,160517.0,Raipur,Tripura
SELL0019,914155.0,HOSPET,Tamil Nadu
SELL0020,889378.0,Tadipatri,Manipur
SELL0021,781763.0,Bidhannagar,Odisha
SELL0022,941547.0,Suryapet,Manipur
SELL0023,724137.0,Udaipur,Uttar Pradesh
SELL0024,710096.0,Chandigarh,Maharashtra
SELL0025,264382.0,Visakhapatnam,Chhattisgarh
SELL0026,201283.0,Korba,Karnataka
SELL0027,675856.0, Dewas ,Kerala
SELL0028,539740.0,Nanded,Bihar
SELL0029,879672.0,bulandshahr,Madhya Pradesh
SELL0030,155219.0,Jammu,Meghalaya
SELL0031,926635.0,ONGOLE,Assam
SELL0032,251772.0,haridwar,Haryana
SELL0033,606236.0,Junagadh,Chhattisgarh
SELL0034,175867.0,Jehanabad,Andhra Pradesh
SELL0035,933251.0,Mahbubnagar,Telangana
SELL0036,594180.0,agra,Himachal Pradesh
SELL0037,263239.0,Bharatpur,Andhra Pradesh
SELL0038,297985.0,tezpur,Chhattisgarh
SELL0039,475824.0,Danapur,Gujarat
SELL0040,760238.0, Nanded ,Madhya Pradesh
SELL0041,286463.0,Guwahati,Kerala
SELL0042,503279.0,Dehradun,Tripura
SELL0043,752511.0,Ramgarh,Andhra Pradesh
SELL0044,626399.0,BATHINDA,Assam
SELL0045,162994.0,Tinsukia,Bihar
SELL0046,608168.0,Kharagpur,Uttar Pradesh
SELL0047,715711.0,Raipur,Nagaland
SELL0048,274332.0,Nagercoil,Madhya Pradesh
SELL0049,259160.0,Sri Ganganagar,Manipur
SELL0050,709395.0,Sikar,Sikkim
SELL0051,480265.0,,Gujarat
